true,pred
airplane,airplane
automobile,automobile
dog,dog
cat,cat
bird,bird
frog,frog
dog,cat
truck,truck
automobile,automobile
dog,dog
deer,deer
cat,cat
frog,frog
bird,frog
ship,airplane
truck,truck
horse,horse
ship,ship
airplane,airplane
ship,ship
truck,truck
automobile,automobile
bird,bird
dog,dog
horse,horse
bird,bird
airplane,airplane
frog,frog
frog,frog
automobile,automobile
frog,frog
cat,cat
automobile,automobile
dog,dog
airplane,airplane
cat,horse
horse,horse
deer,airplane
frog,frog
dog,dog
frog,frog
deer,deer
ship,airplane
cat,cat
deer,deer
dog,dog
dog,dog
airplane,airplane
frog,frog
frog,frog
horse,horse
dog,cat
airplane,airplane
truck,truck
truck,truck
frog,frog
automobile,automobile
airplane,airplane
deer,deer
frog,frog
cat,dog
frog,bird
truck,truck
cat,cat
frog,frog
frog,frog
ship,bird
bird,cat
automobile,horse
airplane,airplane
automobile,automobile
truck,truck
cat,cat
horse,horse
deer,deer
cat,cat
airplane,airplane
bird,bird
horse,horse
frog,frog
deer,horse
cat,cat
airplane,airplane
ship,ship
bird,bird
airplane,airplane
airplane,airplane
truck,truck
frog,frog
frog,frog
frog,frog
ship,ship
horse,horse
deer,deer
automobile,automobile
ship,ship
automobile,automobile
bird,bird
bird,bird
deer,deer
ship,ship
dog,dog
bird,bird
frog,frog
dog,dog
cat,cat
truck,truck
automobile,truck
airplane,airplane
horse,horse
bird,bird
deer,deer
deer,frog
airplane,airplane
airplane,horse
frog,frog
bird,bird
bird,bird
deer,deer
airplane,airplane
dog,dog
truck,truck
horse,horse
automobile,automobile
ship,ship
deer,deer
dog,dog
dog,dog
truck,truck
ship,airplane
dog,dog
horse,deer
ship,ship
airplane,truck
truck,truck
ship,ship
truck,truck
automobile,automobile
frog,frog
cat,cat
ship,ship
airplane,airplane
cat,cat
deer,deer
deer,deer
ship,ship
deer,deer
ship,ship
truck,truck
ship,ship
frog,frog
airplane,airplane
airplane,airplane
ship,ship
bird,bird
horse,horse
deer,deer
bird,bird
dog,dog
frog,frog
airplane,airplane
dog,dog
ship,ship
deer,deer
automobile,automobile
truck,truck
airplane,airplane
automobile,automobile
deer,deer
deer,horse
ship,ship
deer,deer
truck,truck
frog,frog
airplane,airplane
horse,horse
horse,horse
frog,frog
ship,ship
truck,truck
frog,bird
bird,bird
airplane,airplane
deer,deer
truck,truck
deer,deer
truck,truck
cat,cat
truck,truck
frog,frog
frog,frog
horse,horse
airplane,airplane
truck,truck
horse,horse
automobile,ship
ship,ship
frog,frog
airplane,cat
frog,frog
horse,horse
deer,deer
automobile,automobile
truck,truck
deer,deer
frog,frog
horse,horse
truck,truck
ship,ship
cat,cat
truck,truck
bird,bird
automobile,automobile
bird,bird
horse,horse
frog,frog
automobile,automobile
airplane,airplane
airplane,airplane
dog,dog
frog,frog
airplane,airplane
deer,deer
cat,deer
bird,bird
ship,ship
ship,ship
airplane,airplane
frog,frog
truck,truck
dog,dog
bird,bird
ship,ship
horse,horse
airplane,dog
frog,frog
dog,dog
truck,truck
horse,horse
bird,bird
cat,deer
frog,frog
truck,truck
frog,frog
bird,horse
bird,bird
deer,deer
automobile,automobile
airplane,airplane
dog,dog
airplane,truck
ship,ship
truck,truck
cat,horse
dog,dog
truck,truck
cat,cat
ship,ship
automobile,automobile
frog,frog
cat,cat
horse,horse
dog,dog
frog,frog
bird,bird
airplane,airplane
bird,bird
ship,ship
bird,bird
ship,automobile
horse,horse
horse,horse
ship,ship
automobile,automobile
airplane,airplane
ship,ship
truck,truck
horse,horse
airplane,airplane
cat,cat
ship,ship
airplane,airplane
dog,dog
truck,truck
dog,dog
ship,ship
deer,horse
bird,bird
airplane,airplane
truck,truck
bird,bird
bird,bird
deer,deer
deer,horse
truck,truck
bird,bird
bird,frog
bird,bird
dog,dog
automobile,automobile
cat,dog
bird,bird
airplane,airplane
airplane,airplane
deer,deer
airplane,airplane
frog,frog
dog,dog
ship,ship
airplane,airplane
dog,dog
ship,ship
frog,frog
deer,deer
ship,ship
dog,dog
bird,bird
truck,truck
horse,horse
truck,truck
horse,horse
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
frog,frog
truck,truck
bird,bird
horse,horse
truck,truck
deer,deer
deer,deer
airplane,airplane
frog,frog
bird,bird
deer,deer
automobile,automobile
cat,dog
horse,horse
bird,deer
ship,ship
dog,cat
truck,truck
airplane,airplane
cat,cat
bird,bird
cat,cat
bird,bird
horse,horse
frog,frog
cat,cat
bird,bird
dog,dog
truck,truck
airplane,airplane
dog,dog
truck,automobile
truck,truck
ship,ship
horse,horse
horse,horse
deer,deer
ship,airplane
frog,frog
dog,bird
bird,bird
cat,cat
automobile,automobile
airplane,airplane
deer,deer
automobile,automobile
ship,ship
ship,ship
deer,deer
truck,truck
deer,deer
deer,deer
cat,cat
cat,cat
truck,truck
bird,bird
airplane,airplane
automobile,automobile
automobile,automobile
ship,ship
deer,deer
deer,deer
ship,ship
cat,cat
bird,frog
truck,truck
dog,dog
horse,horse
frog,frog
bird,bird
dog,dog
deer,deer
horse,horse
cat,cat
cat,cat
truck,truck
airplane,airplane
automobile,automobile
dog,dog
truck,truck
cat,cat
horse,dog
frog,frog
airplane,airplane
deer,deer
bird,bird
bird,bird
dog,dog
frog,frog
cat,cat
ship,ship
truck,truck
dog,dog
frog,frog
automobile,automobile
deer,deer
dog,dog
deer,deer
frog,frog
horse,horse
bird,bird
automobile,automobile
airplane,airplane
bird,bird
airplane,airplane
deer,deer
truck,truck
ship,ship
ship,ship
truck,truck
automobile,automobile
automobile,automobile
dog,dog
airplane,airplane
airplane,airplane
ship,ship
horse,deer
automobile,automobile
horse,dog
deer,deer
dog,dog
deer,deer
cat,deer
cat,cat
bird,bird
airplane,airplane
frog,frog
frog,frog
airplane,airplane
automobile,automobile
cat,cat
truck,truck
ship,ship
cat,cat
horse,horse
ship,ship
truck,truck
deer,deer
ship,ship
truck,truck
airplane,airplane
truck,automobile
horse,horse
automobile,automobile
frog,frog
bird,bird
truck,horse
dog,dog
frog,bird
truck,truck
cat,cat
truck,truck
ship,ship
horse,horse
horse,horse
automobile,automobile
frog,frog
dog,horse
cat,cat
automobile,truck
cat,cat
automobile,automobile
bird,bird
horse,bird
automobile,automobile
ship,ship
bird,bird
airplane,airplane
truck,truck
horse,horse
truck,truck
ship,ship
ship,ship
frog,frog
horse,horse
cat,cat
horse,horse
automobile,automobile
cat,cat
truck,truck
airplane,ship
truck,truck
cat,cat
frog,frog
horse,horse
bird,bird
horse,dog
cat,truck
airplane,airplane
dog,dog
truck,truck
horse,horse
dog,cat
dog,dog
airplane,cat
frog,frog
dog,dog
automobile,automobile
ship,ship
bird,bird
horse,horse
dog,dog
truck,truck
airplane,airplane
airplane,airplane
airplane,airplane
ship,ship
ship,ship
horse,horse
cat,cat
horse,horse
ship,ship
truck,truck
cat,cat
horse,horse
truck,truck
horse,horse
ship,ship
horse,horse
truck,truck
ship,truck
dog,dog
deer,deer
ship,airplane
cat,cat
horse,horse
frog,frog
cat,cat
ship,ship
bird,bird
automobile,automobile
truck,truck
dog,cat
horse,bird
cat,truck
truck,truck
dog,dog
dog,dog
ship,ship
horse,horse
cat,cat
dog,dog
cat,cat
dog,dog
truck,truck
horse,horse
frog,frog
horse,horse
cat,deer
frog,frog
deer,deer
cat,cat
truck,truck
deer,deer
bird,bird
automobile,automobile
truck,truck
frog,frog
airplane,ship
bird,bird
frog,frog
horse,deer
deer,deer
horse,horse
truck,truck
airplane,airplane
horse,horse
deer,deer
cat,dog
dog,dog
cat,cat
automobile,automobile
automobile,automobile
bird,bird
frog,frog
ship,ship
bird,bird
automobile,automobile
horse,deer
ship,ship
dog,dog
truck,truck
frog,frog
automobile,automobile
automobile,truck
dog,dog
airplane,airplane
frog,frog
airplane,airplane
truck,truck
bird,bird
frog,frog
dog,dog
ship,ship
truck,truck
dog,cat
dog,dog
frog,frog
bird,bird
truck,truck
automobile,automobile
dog,bird
ship,ship
ship,ship
horse,horse
automobile,automobile
horse,horse
cat,cat
dog,dog
deer,deer
truck,truck
horse,horse
dog,cat
bird,bird
truck,truck
truck,truck
deer,deer
horse,cat
deer,deer
automobile,automobile
cat,cat
ship,ship
horse,horse
truck,truck
airplane,airplane
deer,deer
dog,dog
horse,horse
dog,dog
bird,bird
ship,automobile
horse,horse
frog,frog
truck,automobile
frog,frog
truck,truck
cat,cat
ship,ship
dog,dog
frog,frog
frog,frog
truck,truck
dog,dog
horse,horse
ship,ship
airplane,airplane
dog,cat
airplane,airplane
horse,horse
deer,deer
ship,ship
bird,bird
dog,dog
automobile,automobile
cat,dog
bird,bird
bird,bird
frog,frog
bird,bird
automobile,automobile
horse,horse
deer,deer
frog,frog
cat,dog
automobile,automobile
cat,cat
horse,horse
bird,bird
automobile,frog
cat,cat
horse,horse
airplane,airplane
ship,ship
deer,deer
deer,deer
dog,dog
horse,horse
truck,truck
dog,dog
deer,deer
cat,cat
truck,truck
frog,frog
ship,ship
bird,frog
cat,cat
cat,cat
automobile,automobile
frog,frog
automobile,automobile
horse,horse
airplane,airplane
cat,cat
deer,deer
bird,bird
truck,truck
deer,deer
dog,dog
ship,ship
bird,bird
horse,horse
airplane,airplane
truck,truck
frog,frog
ship,ship
airplane,airplane
ship,ship
bird,bird
ship,ship
dog,dog
horse,horse
horse,horse
bird,bird
bird,bird
airplane,airplane
airplane,ship
airplane,airplane
horse,horse
deer,deer
automobile,automobile
frog,frog
frog,frog
ship,ship
ship,ship
truck,truck
airplane,airplane
truck,truck
airplane,airplane
automobile,automobile
cat,frog
cat,cat
airplane,airplane
truck,truck
frog,frog
frog,frog
bird,bird
frog,frog
cat,cat
deer,deer
airplane,ship
ship,ship
deer,deer
automobile,automobile
deer,deer
airplane,airplane
frog,frog
dog,dog
airplane,airplane
truck,truck
truck,truck
truck,truck
truck,truck
automobile,automobile
bird,bird
cat,cat
dog,dog
deer,deer
bird,bird
truck,truck
frog,frog
airplane,ship
truck,truck
frog,frog
frog,frog
ship,ship
airplane,airplane
frog,frog
automobile,truck
deer,deer
frog,frog
ship,ship
airplane,airplane
dog,dog
deer,deer
automobile,truck
bird,bird
airplane,airplane
truck,truck
frog,frog
deer,deer
bird,bird
deer,deer
frog,frog
dog,cat
truck,truck
horse,horse
horse,horse
deer,frog
frog,frog
dog,dog
airplane,airplane
automobile,automobile
truck,truck
airplane,airplane
cat,cat
automobile,automobile
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
frog,frog
horse,horse
frog,frog
ship,ship
bird,dog
deer,deer
dog,dog
cat,cat
airplane,airplane
cat,cat
bird,bird
automobile,automobile
horse,horse
dog,dog
truck,truck
cat,cat
deer,deer
dog,dog
horse,horse
automobile,automobile
dog,dog
airplane,airplane
automobile,automobile
automobile,automobile
automobile,automobile
truck,truck
horse,horse
dog,cat
deer,deer
truck,truck
horse,horse
ship,ship
automobile,automobile
airplane,airplane
bird,bird
ship,ship
dog,dog
frog,frog
horse,deer
airplane,airplane
automobile,truck
deer,deer
ship,ship
deer,deer
deer,deer
frog,frog
frog,frog
dog,horse
ship,ship
automobile,automobile
ship,ship
deer,deer
frog,frog
dog,dog
truck,truck
bird,frog
bird,airplane
automobile,automobile
deer,deer
truck,truck
automobile,automobile
frog,frog
horse,horse
bird,bird
airplane,truck
automobile,automobile
horse,horse
frog,frog
dog,dog
bird,bird
bird,bird
dog,dog
frog,frog
airplane,airplane
truck,ship
airplane,airplane
automobile,automobile
dog,dog
cat,cat
cat,cat
dog,dog
ship,ship
horse,horse
dog,dog
frog,frog
dog,dog
ship,ship
airplane,airplane
dog,dog
truck,truck
deer,deer
frog,frog
dog,dog
automobile,automobile
automobile,automobile
airplane,airplane
cat,cat
cat,cat
truck,truck
deer,deer
ship,ship
automobile,automobile
horse,horse
horse,horse
truck,truck
truck,truck
deer,deer
cat,cat
frog,frog
cat,cat
bird,bird
ship,ship
bird,bird
horse,horse
frog,frog
horse,horse
airplane,airplane
bird,bird
automobile,automobile
bird,bird
truck,truck
deer,deer
frog,frog
truck,truck
frog,frog
automobile,truck
airplane,airplane
automobile,automobile
ship,ship
horse,horse
airplane,truck
airplane,airplane
deer,deer
horse,horse
deer,deer
bird,bird
frog,frog
truck,truck
dog,horse
truck,truck
airplane,airplane
horse,horse
deer,deer
dog,dog
ship,ship
automobile,automobile
deer,deer
horse,horse
truck,truck
truck,truck
ship,ship
ship,airplane
frog,frog
cat,cat
horse,horse
airplane,airplane
ship,ship
truck,truck
frog,frog
bird,bird
deer,deer
frog,cat
bird,bird
truck,truck
horse,horse
deer,horse
frog,frog
ship,ship
dog,dog
frog,frog
automobile,automobile
cat,cat
dog,dog
truck,truck
truck,truck
automobile,automobile
cat,cat
bird,bird
airplane,airplane
cat,cat
airplane,airplane
bird,bird
airplane,airplane
horse,horse
cat,dog
truck,truck
cat,frog
dog,dog
horse,horse
frog,frog
dog,dog
truck,truck
dog,dog
frog,frog
automobile,automobile
bird,bird
deer,deer
airplane,airplane
bird,bird
horse,horse
ship,ship
deer,deer
deer,deer
airplane,airplane
truck,truck
dog,dog
truck,truck
bird,airplane
truck,truck
cat,cat
bird,bird
deer,deer
cat,cat
bird,bird
bird,bird
ship,ship
ship,ship
frog,frog
ship,ship
automobile,automobile
frog,frog
ship,airplane
truck,truck
ship,automobile
bird,bird
automobile,automobile
deer,deer
truck,truck
automobile,automobile
dog,dog
horse,horse
automobile,automobile
frog,airplane
airplane,airplane
automobile,automobile
dog,dog
bird,bird
ship,ship
automobile,automobile
automobile,automobile
cat,cat
ship,ship
automobile,automobile
cat,automobile
automobile,automobile
ship,ship
dog,dog
automobile,automobile
truck,automobile
airplane,airplane
cat,automobile
airplane,airplane
deer,deer
airplane,airplane
dog,dog
automobile,automobile
bird,bird
airplane,airplane
deer,deer
truck,truck
dog,dog
automobile,automobile
bird,bird
bird,bird
horse,horse
ship,ship
horse,horse
bird,bird
deer,deer
dog,dog
cat,cat
deer,horse
airplane,airplane
frog,frog
automobile,automobile
dog,dog
truck,truck
ship,ship
airplane,airplane
bird,bird
airplane,airplane
horse,horse
frog,frog
airplane,airplane
dog,frog
truck,truck
horse,horse
dog,dog
airplane,ship
deer,deer
frog,frog
airplane,airplane
frog,frog
cat,cat
frog,frog
ship,ship
automobile,automobile
automobile,truck
ship,ship
truck,truck
horse,horse
bird,bird
truck,truck
airplane,airplane
bird,bird
bird,bird
truck,truck
airplane,airplane
frog,frog
dog,dog
horse,horse
horse,horse
truck,truck
automobile,automobile
horse,horse
truck,truck
ship,ship
deer,deer
dog,dog
airplane,airplane
ship,ship
airplane,airplane
bird,bird
dog,dog
bird,bird
automobile,automobile
deer,deer
deer,deer
ship,ship
truck,truck
horse,horse
ship,ship
cat,cat
frog,frog
frog,frog
airplane,airplane
automobile,automobile
automobile,automobile
automobile,automobile
ship,ship
automobile,automobile
deer,horse
deer,deer
airplane,airplane
horse,horse
ship,ship
bird,bird
automobile,automobile
bird,bird
dog,dog
deer,deer
frog,frog
airplane,airplane
dog,dog
horse,horse
deer,deer
deer,deer
cat,airplane
truck,truck
dog,cat
ship,ship
ship,ship
airplane,airplane
ship,ship
horse,frog
deer,deer
automobile,automobile
ship,ship
deer,deer
truck,truck
dog,dog
deer,deer
automobile,automobile
horse,horse
horse,horse
horse,horse
horse,horse
airplane,airplane
cat,cat
ship,ship
cat,bird
cat,cat
airplane,airplane
dog,dog
horse,deer
airplane,airplane
ship,ship
airplane,airplane
airplane,airplane
truck,truck
bird,cat
bird,bird
cat,cat
deer,deer
ship,ship
bird,deer
bird,bird
frog,cat
cat,cat
cat,cat
frog,frog
bird,bird
truck,truck
deer,deer
airplane,airplane
automobile,automobile
horse,horse
dog,dog
dog,dog
horse,horse
cat,cat
airplane,airplane
deer,deer
bird,frog
airplane,airplane
horse,dog
dog,dog
ship,ship
airplane,airplane
ship,ship
bird,deer
horse,horse
airplane,airplane
cat,cat
dog,dog
cat,cat
ship,deer
cat,dog
dog,dog
automobile,airplane
horse,horse
