true,pred
automobile,automobile
dog,dog
cat,truck
bird,bird
frog,frog
dog,dog
truck,truck
automobile,automobile
dog,cat
deer,deer
cat,cat
frog,frog
bird,truck
ship,truck
truck,ship
horse,horse
ship,ship
airplane,ship
ship,ship
truck,truck
automobile,automobile
bird,bird
dog,dog
horse,horse
bird,bird
airplane,airplane
frog,frog
frog,frog
automobile,automobile
frog,frog
cat,cat
automobile,automobile
dog,dog
airplane,airplane
cat,deer
horse,horse
deer,deer
frog,frog
dog,dog
frog,frog
deer,deer
ship,ship
cat,cat
deer,deer
dog,dog
dog,dog
airplane,airplane
frog,frog
frog,frog
horse,horse
dog,dog
airplane,airplane
truck,truck
truck,horse
frog,frog
automobile,automobile
airplane,airplane
deer,deer
frog,frog
cat,dog
frog,cat
truck,truck
cat,cat
frog,frog
frog,frog
ship,ship
bird,cat
automobile,automobile
airplane,airplane
automobile,automobile
truck,truck
cat,dog
horse,horse
deer,deer
cat,cat
airplane,airplane
bird,bird
horse,horse
frog,frog
deer,deer
cat,truck
airplane,airplane
ship,ship
bird,bird
airplane,airplane
airplane,ship
truck,truck
frog,frog
frog,deer
frog,frog
ship,airplane
horse,dog
deer,deer
automobile,automobile
ship,ship
automobile,automobile
bird,automobile
bird,bird
deer,deer
ship,truck
dog,dog
bird,bird
frog,frog
dog,dog
cat,cat
truck,truck
automobile,automobile
airplane,airplane
horse,horse
bird,bird
deer,deer
deer,bird
airplane,airplane
airplane,truck
frog,deer
bird,deer
bird,bird
deer,deer
airplane,airplane
dog,dog
truck,truck
horse,horse
automobile,automobile
ship,ship
deer,horse
dog,dog
dog,airplane
truck,truck
ship,airplane
dog,dog
horse,bird
ship,ship
airplane,airplane
truck,automobile
ship,ship
truck,truck
automobile,automobile
frog,frog
cat,cat
ship,automobile
airplane,bird
cat,cat
deer,deer
deer,deer
ship,ship
deer,deer
ship,ship
truck,truck
ship,ship
frog,frog
airplane,airplane
airplane,airplane
ship,ship
bird,bird
horse,horse
deer,dog
bird,bird
dog,horse
frog,frog
airplane,airplane
dog,dog
ship,ship
deer,deer
automobile,automobile
truck,truck
airplane,airplane
automobile,frog
deer,deer
deer,horse
ship,airplane
deer,deer
truck,truck
frog,frog
airplane,airplane
horse,horse
horse,horse
frog,frog
ship,ship
truck,truck
frog,bird
bird,bird
airplane,airplane
deer,deer
truck,truck
deer,bird
truck,truck
cat,cat
truck,truck
frog,bird
frog,frog
horse,dog
airplane,airplane
truck,truck
horse,horse
automobile,ship
ship,ship
frog,cat
airplane,cat
frog,bird
horse,horse
deer,deer
automobile,automobile
truck,truck
deer,deer
frog,frog
horse,horse
truck,truck
ship,ship
cat,cat
truck,truck
bird,bird
automobile,automobile
bird,bird
horse,frog
frog,frog
automobile,automobile
airplane,airplane
airplane,airplane
dog,cat
frog,frog
airplane,airplane
deer,deer
cat,cat
bird,bird
ship,ship
ship,ship
airplane,airplane
frog,frog
truck,truck
dog,dog
bird,bird
ship,ship
horse,horse
airplane,truck
frog,frog
dog,dog
truck,truck
horse,horse
bird,bird
cat,deer
frog,frog
truck,airplane
frog,frog
bird,bird
bird,bird
deer,deer
automobile,automobile
airplane,airplane
dog,dog
airplane,automobile
ship,ship
truck,truck
cat,airplane
dog,dog
truck,truck
cat,cat
ship,ship
automobile,automobile
frog,frog
cat,cat
horse,horse
dog,cat
frog,frog
bird,bird
airplane,truck
bird,bird
ship,ship
bird,bird
ship,ship
horse,horse
horse,deer
ship,ship
automobile,automobile
airplane,airplane
ship,ship
truck,truck
horse,horse
airplane,airplane
cat,cat
ship,airplane
airplane,airplane
dog,dog
truck,truck
dog,dog
ship,ship
deer,horse
bird,bird
airplane,airplane
truck,truck
bird,bird
bird,deer
deer,horse
deer,deer
truck,truck
bird,bird
bird,frog
bird,bird
dog,dog
automobile,automobile
cat,automobile
bird,bird
airplane,airplane
airplane,ship
deer,deer
airplane,airplane
frog,frog
dog,dog
ship,ship
airplane,airplane
dog,dog
ship,ship
frog,frog
deer,deer
ship,ship
dog,dog
bird,bird
truck,truck
horse,horse
truck,truck
horse,horse
automobile,horse
airplane,airplane
automobile,automobile
truck,automobile
frog,frog
truck,truck
bird,bird
horse,horse
truck,truck
deer,deer
deer,deer
airplane,airplane
frog,frog
bird,bird
deer,deer
automobile,automobile
cat,horse
horse,horse
bird,cat
ship,ship
dog,cat
truck,truck
airplane,airplane
cat,cat
bird,bird
cat,cat
bird,bird
horse,horse
frog,frog
cat,cat
bird,bird
dog,dog
truck,truck
airplane,airplane
dog,dog
truck,truck
truck,automobile
ship,ship
horse,deer
horse,deer
deer,deer
ship,airplane
frog,frog
dog,deer
bird,bird
cat,cat
automobile,automobile
airplane,airplane
deer,deer
automobile,automobile
ship,ship
ship,ship
deer,deer
truck,truck
deer,ship
deer,deer
cat,cat
cat,cat
truck,truck
bird,frog
airplane,airplane
automobile,automobile
automobile,automobile
ship,truck
deer,cat
deer,deer
ship,ship
cat,cat
bird,frog
truck,truck
dog,dog
horse,horse
frog,frog
bird,bird
dog,dog
deer,deer
horse,horse
cat,cat
cat,dog
truck,truck
airplane,airplane
automobile,truck
dog,dog
truck,truck
cat,dog
horse,airplane
frog,frog
airplane,airplane
deer,deer
bird,bird
bird,bird
dog,dog
frog,frog
cat,cat
ship,ship
truck,truck
dog,dog
frog,frog
automobile,automobile
deer,deer
dog,dog
deer,deer
frog,frog
horse,horse
bird,bird
automobile,airplane
airplane,truck
bird,bird
airplane,airplane
deer,deer
truck,truck
ship,airplane
ship,deer
truck,truck
automobile,truck
automobile,automobile
dog,dog
airplane,airplane
airplane,airplane
ship,ship
horse,deer
automobile,automobile
horse,dog
deer,deer
dog,dog
deer,deer
cat,deer
cat,cat
bird,bird
airplane,airplane
frog,frog
frog,frog
airplane,airplane
automobile,automobile
cat,cat
truck,truck
ship,ship
cat,cat
horse,horse
ship,ship
truck,truck
deer,deer
ship,airplane
truck,truck
airplane,airplane
truck,automobile
horse,horse
automobile,automobile
frog,frog
bird,bird
truck,horse
dog,dog
frog,frog
truck,automobile
cat,dog
truck,truck
ship,ship
horse,horse
horse,horse
automobile,truck
frog,frog
dog,automobile
cat,cat
automobile,truck
cat,cat
automobile,automobile
bird,ship
horse,horse
automobile,automobile
ship,ship
bird,bird
airplane,airplane
truck,truck
horse,horse
truck,truck
ship,ship
ship,ship
frog,frog
horse,horse
cat,cat
horse,horse
automobile,automobile
cat,bird
truck,truck
airplane,truck
truck,truck
cat,dog
frog,frog
horse,horse
bird,airplane
horse,dog
cat,cat
airplane,airplane
dog,dog
truck,automobile
horse,horse
dog,cat
dog,dog
airplane,airplane
frog,frog
dog,cat
automobile,automobile
ship,ship
bird,bird
horse,horse
dog,cat
truck,truck
airplane,airplane
airplane,airplane
airplane,airplane
ship,ship
ship,ship
horse,horse
cat,horse
horse,horse
ship,ship
truck,truck
cat,cat
horse,horse
truck,truck
horse,horse
ship,automobile
horse,dog
truck,automobile
ship,bird
dog,airplane
deer,deer
ship,airplane
cat,airplane
horse,horse
frog,frog
cat,dog
ship,automobile
bird,bird
automobile,automobile
truck,truck
dog,dog
horse,cat
cat,automobile
truck,truck
dog,dog
dog,horse
ship,ship
horse,horse
cat,cat
dog,dog
cat,cat
dog,dog
truck,truck
horse,horse
frog,frog
horse,horse
cat,cat
frog,frog
deer,deer
cat,dog
truck,truck
deer,deer
bird,bird
automobile,automobile
truck,truck
frog,frog
airplane,airplane
bird,bird
frog,frog
horse,horse
deer,deer
horse,horse
truck,truck
airplane,airplane
horse,horse
deer,deer
cat,dog
dog,cat
cat,ship
automobile,automobile
automobile,automobile
bird,bird
frog,frog
ship,ship
bird,bird
automobile,automobile
horse,deer
ship,ship
dog,dog
truck,airplane
frog,frog
automobile,automobile
automobile,automobile
dog,dog
airplane,airplane
frog,frog
airplane,airplane
truck,truck
bird,frog
frog,frog
dog,dog
ship,ship
truck,truck
dog,cat
dog,dog
frog,frog
bird,bird
truck,truck
automobile,automobile
dog,frog
ship,cat
ship,ship
horse,horse
automobile,automobile
horse,horse
cat,deer
dog,cat
deer,deer
truck,truck
horse,horse
dog,cat
bird,bird
truck,truck
truck,truck
deer,airplane
horse,horse
deer,deer
automobile,automobile
cat,cat
ship,ship
horse,horse
truck,truck
airplane,airplane
deer,deer
dog,dog
horse,horse
dog,dog
bird,bird
ship,ship
horse,horse
frog,frog
truck,automobile
frog,frog
truck,horse
cat,cat
ship,ship
dog,dog
frog,frog
frog,frog
truck,truck
dog,dog
horse,horse
ship,ship
airplane,airplane
dog,cat
airplane,airplane
horse,horse
deer,deer
ship,cat
bird,dog
dog,dog
automobile,automobile
cat,dog
bird,bird
bird,bird
frog,frog
bird,bird
automobile,automobile
horse,cat
deer,bird
frog,frog
cat,cat
automobile,truck
cat,cat
horse,horse
bird,dog
automobile,automobile
cat,cat
horse,horse
airplane,truck
ship,ship
deer,deer
deer,deer
dog,dog
horse,horse
truck,horse
dog,dog
deer,deer
cat,horse
truck,truck
frog,frog
ship,ship
bird,frog
cat,cat
cat,cat
automobile,automobile
frog,frog
automobile,automobile
horse,horse
airplane,airplane
cat,cat
deer,frog
bird,bird
truck,truck
deer,frog
dog,horse
ship,ship
bird,deer
horse,horse
airplane,airplane
truck,truck
frog,frog
ship,ship
airplane,airplane
ship,ship
bird,deer
ship,ship
dog,dog
horse,horse
horse,horse
bird,bird
bird,bird
airplane,airplane
airplane,ship
airplane,ship
horse,horse
deer,deer
automobile,automobile
frog,frog
frog,frog
ship,ship
ship,ship
truck,automobile
airplane,airplane
truck,truck
airplane,airplane
automobile,automobile
cat,cat
cat,cat
airplane,airplane
truck,truck
frog,frog
frog,frog
bird,deer
frog,frog
cat,cat
deer,bird
airplane,ship
ship,ship
deer,deer
automobile,airplane
deer,deer
airplane,airplane
frog,deer
dog,dog
airplane,airplane
truck,truck
truck,truck
truck,truck
truck,truck
automobile,automobile
bird,bird
cat,cat
dog,dog
deer,deer
bird,bird
truck,truck
frog,frog
airplane,airplane
truck,truck
frog,frog
frog,frog
ship,ship
airplane,airplane
frog,frog
automobile,automobile
deer,deer
frog,frog
ship,ship
airplane,airplane
dog,dog
deer,deer
automobile,truck
bird,bird
airplane,airplane
truck,truck
frog,frog
deer,deer
bird,frog
deer,deer
frog,frog
dog,dog
truck,truck
horse,horse
horse,horse
deer,cat
frog,frog
dog,dog
airplane,airplane
automobile,automobile
truck,truck
airplane,airplane
cat,cat
automobile,dog
truck,truck
airplane,airplane
truck,truck
horse,horse
ship,ship
frog,frog
horse,horse
frog,frog
ship,ship
bird,dog
deer,deer
dog,dog
cat,cat
airplane,airplane
cat,cat
bird,bird
automobile,automobile
horse,horse
dog,dog
truck,truck
cat,cat
deer,deer
dog,dog
horse,dog
automobile,automobile
dog,dog
airplane,airplane
automobile,automobile
automobile,automobile
automobile,automobile
truck,truck
horse,horse
dog,dog
deer,horse
truck,truck
horse,horse
ship,ship
automobile,cat
airplane,airplane
bird,horse
ship,ship
dog,dog
frog,frog
horse,horse
airplane,airplane
automobile,frog
deer,deer
ship,ship
deer,bird
deer,deer
frog,frog
frog,frog
dog,horse
ship,ship
automobile,automobile
ship,ship
deer,deer
frog,frog
dog,dog
truck,truck
bird,bird
bird,airplane
automobile,automobile
deer,horse
truck,truck
automobile,truck
frog,frog
horse,horse
bird,bird
airplane,airplane
automobile,automobile
horse,horse
frog,frog
dog,automobile
bird,bird
bird,bird
dog,dog
frog,cat
airplane,airplane
truck,ship
airplane,airplane
automobile,automobile
dog,dog
cat,cat
cat,cat
dog,dog
ship,ship
horse,horse
dog,dog
frog,frog
dog,cat
ship,ship
airplane,airplane
dog,dog
truck,truck
deer,deer
frog,frog
dog,cat
automobile,automobile
automobile,automobile
airplane,ship
cat,dog
cat,frog
truck,truck
deer,deer
ship,ship
automobile,automobile
horse,horse
horse,horse
truck,automobile
truck,truck
deer,deer
cat,cat
frog,frog
cat,cat
bird,dog
ship,ship
bird,airplane
horse,horse
frog,frog
horse,horse
airplane,airplane
bird,bird
automobile,automobile
bird,bird
truck,automobile
deer,deer
frog,frog
truck,truck
frog,frog
automobile,deer
airplane,airplane
automobile,automobile
ship,ship
horse,horse
airplane,airplane
airplane,airplane
deer,horse
horse,horse
deer,deer
bird,bird
frog,frog
truck,truck
dog,horse
truck,ship
airplane,horse
horse,horse
deer,deer
dog,dog
ship,ship
automobile,automobile
deer,deer
horse,horse
truck,truck
truck,truck
ship,ship
ship,automobile
frog,frog
cat,airplane
horse,horse
airplane,airplane
ship,automobile
truck,truck
frog,frog
bird,bird
deer,deer
frog,frog
bird,bird
truck,automobile
horse,horse
deer,horse
frog,frog
ship,ship
dog,dog
frog,frog
automobile,automobile
cat,cat
dog,dog
truck,truck
truck,automobile
automobile,automobile
cat,cat
bird,cat
airplane,airplane
cat,cat
airplane,airplane
bird,frog
airplane,bird
horse,horse
cat,cat
truck,truck
cat,frog
dog,dog
horse,horse
frog,bird
dog,dog
truck,truck
dog,dog
frog,frog
automobile,automobile
bird,bird
deer,deer
airplane,airplane
bird,bird
horse,horse
ship,ship
deer,frog
deer,deer
airplane,airplane
truck,truck
dog,dog
truck,truck
bird,horse
truck,truck
cat,cat
bird,bird
deer,deer
cat,cat
bird,bird
bird,frog
ship,ship
ship,airplane
frog,frog
ship,ship
automobile,automobile
frog,cat
ship,ship
truck,truck
ship,automobile
bird,dog
automobile,truck
deer,deer
truck,truck
automobile,automobile
dog,dog
horse,horse
automobile,truck
frog,airplane
airplane,airplane
automobile,automobile
dog,dog
bird,bird
ship,ship
automobile,automobile
automobile,automobile
cat,cat
ship,ship
automobile,automobile
cat,cat
automobile,automobile
ship,ship
dog,dog
automobile,automobile
truck,automobile
airplane,airplane
cat,dog
airplane,airplane
deer,deer
airplane,airplane
dog,dog
automobile,automobile
bird,bird
airplane,airplane
deer,deer
truck,automobile
dog,dog
automobile,truck
bird,bird
bird,bird
horse,deer
ship,ship
horse,horse
bird,bird
deer,deer
dog,dog
cat,bird
deer,truck
airplane,airplane
frog,frog
automobile,automobile
dog,dog
truck,truck
ship,ship
airplane,ship
bird,airplane
airplane,airplane
horse,horse
frog,frog
airplane,airplane
dog,dog
truck,truck
horse,horse
dog,dog
airplane,automobile
deer,deer
frog,frog
airplane,airplane
frog,frog
cat,bird
frog,frog
ship,ship
automobile,automobile
automobile,truck
ship,ship
truck,truck
horse,horse
bird,bird
truck,automobile
airplane,airplane
bird,bird
bird,bird
truck,truck
airplane,ship
frog,frog
dog,frog
horse,horse
horse,airplane
truck,automobile
automobile,automobile
horse,horse
truck,truck
ship,ship
deer,deer
dog,dog
airplane,ship
ship,ship
airplane,airplane
bird,bird
dog,dog
bird,bird
automobile,automobile
deer,deer
deer,deer
ship,ship
truck,truck
horse,truck
ship,ship
cat,cat
frog,frog
frog,frog
airplane,airplane
automobile,automobile
automobile,automobile
automobile,automobile
ship,ship
automobile,automobile
deer,horse
deer,deer
airplane,airplane
horse,horse
ship,ship
bird,bird
automobile,automobile
bird,bird
dog,dog
deer,deer
frog,frog
airplane,airplane
dog,dog
horse,horse
deer,ship
deer,deer
cat,airplane
truck,truck
dog,dog
ship,ship
ship,ship
airplane,airplane
ship,ship
horse,cat
deer,deer
automobile,automobile
ship,airplane
deer,deer
truck,truck
dog,dog
deer,dog
automobile,automobile
horse,horse
horse,airplane
horse,horse
horse,horse
airplane,airplane
cat,cat
ship,ship
cat,cat
cat,cat
airplane,airplane
dog,dog
horse,horse
airplane,airplane
ship,ship
airplane,truck
airplane,airplane
truck,truck
bird,bird
bird,airplane
cat,cat
deer,horse
ship,airplane
bird,frog
bird,bird
frog,frog
cat,cat
cat,cat
frog,frog
bird,bird
truck,truck
deer,deer
airplane,airplane
automobile,automobile
horse,horse
dog,dog
dog,cat
horse,horse
cat,cat
airplane,airplane
deer,deer
bird,frog
airplane,airplane
horse,horse
dog,cat
ship,airplane
airplane,airplane
ship,ship
bird,deer
horse,horse
airplane,airplane
cat,cat
dog,truck
cat,cat
ship,cat
cat,cat
dog,dog
automobile,airplane
horse,horse
